id_par,indp_code,id_com,dep_code,parcelle,section,pre,coar,supf,feuille,geom
66366000AB0254,01,66366,66,0254,AB,000,"",2024.0,1,01060000206A080000010000000103000000010000000E0000005182138BCEB92541D5AC26C8867C57415196DEA1CFB92541D591F724867C5741517E6B65D3B92541D57DA79D837C574151EAC250D7B92541D5F572EC807C5741512C0E8CD8B92541D5D95E117E7C5741514033AADAB92541D5E5E51C7A7C5741514AD853DBB92541D5FBC4B3787C5741D16B90AADBB92541D523649A747C5741D1023C9CDBB92541D5BBF150707C5741D1E28B6ECCB92541D5FB41196F7C5741D182116BBCB92541D56F45F26D7C5741D1E2CC66A0B92541D5CF1230857C5741D1725F1CA8B92541D56B337E857C57415182138BCEB92541D5AC26C8867C5741
66366000AB0255,01,66366,66,0255,AB,000,"",10418.0,1,01060000206A080000010000000103000000010000001B000000178C116BBCB92541127345F26D7C574117ECCC66A0B9254112D31230857C5741174C6D1782B9254112756149847C574117CC8C055AB9254112A91B29837C5741175052C857B9254112F9A52F807C5741177030D54FB9254112CEDE55807C57411770F27846B92541126E008C7A7C57411700CA6C41B9254112D61D9C777C57411700B3DB07B92541D28C09B4777C57411780815DE5B82541424F6CB7777C57411760E9DEDDB825414247801C747C57411748A291DBB8254142D162D9727C574117E46665D8B8254142DD3759707C574117B4E956D3B8254142958C6D6C7C57411734DD81C8B82541420D5021687C5741176BE59DC7B8254142218708667C574117A5B663C6B82541424503FF637C574117951F7ACEB825414285318B5F7C5741176D9965D5B82541421CE5B95F7C574117AD7ABAE5B8254142550B44607C574117AD015B0DB9254142AFDB3E627C5741176D172424B9254142CFC15B637C574117ED716234B92541425B286F647C574117AD4E335FB9254142234863677C574117AD10B87FB9254142AB59AB697C574117ADA2F3A9B9254142F7D59D6C7C5741178C116BBCB92541127345F26D7C5741
66366000AB0059,01,66366,66,0059,AB,000,"",1913.0,1,01060000206A08000001000000010300000001000000090000007100A34D3CB9254194AAD393937C57417120D30726B92541D408D95A937C574171E0A46BE7B82541D45D07BF927C57417160C898B9B825415485184F927C574171808FE8AFB825415425A4258C7C574171C09A05BCB82541B347AC258C7C574171C08D1B43B92541B3E095D58B7C57417128BFB23DB92541B370F358927C57417100A34D3CB9254194AAD393937C5741
66366000AB0260,01,66366,66,0260,AB,000,"",13440.0,1,01060000206A0800000100000001030000000100000031000000EB21D8EA47B8254157ECA2645D7C5741EBA1436060B82541574557215E7C5741EBC1B5B072B8254157A3EC915E7C5741EB21A16489B82541D73A15DE5E7C5741EBD1AF7196B82541776CCDE85E7C5741EBF129B6AFB82541367B7FE85E7C5741EBB1321AC6B82541B6AAE7535F7C5741EB911F7ACEB82541B697318B5F7C5741EBA1B663C6B82541B65703FF637C5741EB67E59DC7B82541B6338708667C5741EB30DD81C8B82541B61F5021687C5741EBB0E956D3B82541B6A78C6D6C7C5741EBE06665D8B82541B6EF3759707C5741EB44A291DBB82541B6E362D9727C5741EB5CE9DEDDB82541B659801C747C5741EB7C815DE5B82541B6616CB7777C5741EBFCB2DB07B92541469F09B4777C5741EBFCC96C41B9254186E81D9C777C5741EB6CF27846B925418680008C7A7C5741EB6C30D54FB9254186E0DE55807C5741EB4C52C857B92541860BA62F807C5741EBC88C055AB9254186BB1B29837C5741EBC85A284BB9254186BB49D68B7C5741EB388E1B43B9254180E395D58B7C5741EB389B05BCB82541804AAC258C7C5741EBF88FE8AFB825412128A4258C7C5741EB5828BCA1B8254121EEDD958A7C5741EB1891969AB8254121564871867C5741EBA0087C95B82541214E93D1837C5741EB4A0F2E94B8254121984A27837C5741EB222F5791B825412144B371817C5741EBBAD3818EB8254121A8F1BF7F7C5741EB0A0BE78BB8254121DC10C67D7C5741EB2A7EDA87B82541211020227B7C5741EBE26A3786B82541218E9DEE797C57416B7B4F0A86B82541E1C95FCA797C57416B0B97D480B82541E1919E40777C57416B6B50387CB82541E105D0E9747C57416BFEAA967BB82541E1870ABC747C57416B0CF69779B82541E16C6E25747C57416BDCF2E96EB82541E130CAF3717C57416B20DD946BB82541E1C10A2C717C57416B7A66D669B82541616D2AC3707C57416B1A160C5FB825416135DBB86C7C57416BD2D88058B8254161B5F6266A7C57416B423AEB51B82541611D0578667C57416B7AEA764FB825416155DE5D647C57416B3248784BB8254161E18599607C5741EB21D8EA47B8254157ECA2645D7C5741
66366000AB0252,01,66366,66,0252,AB,000,"",122.0,1,01060000206A080000010000000103000000010000000C00000095BC1284EDB62541ECA883AF4E7C57419528EE74F1B62541AC4603E14E7C5741951830EEFBB62541AC83C8634F7C574195481D57FFB62541AC597CBF4E7C57419570F75006B72541ACE624604F7C5741952752A206B725412C8D8B514F7C574195033F8608B725415C31E1564F7C574195539F060DB725415C06A86B4E7C57419567220A0FB725415CD26D494D7C57419547D579FAB625415CB873BA4C7C574195AB82BFF7B625415CE6749D4C7C574195BC1284EDB62541ECA883AF4E7C5741
66366000AB0257,01,66366,66,0257,AB,000,"",61.0,1,01060000206A08000001000000010300000001000000050000009D7C79F7B8B625411C5D7DC8677C57419D3C3C78A4B625411C6A48C9667C57419D2446D4A9B625411CB8888E657C57419D643DE0BDB625411C0B6887667C57419D7C79F7B8B625411C5D7DC8677C5741
66366000AB0256,01,66366,66,0256,AB,000,"",59.0,1,01060000206A08000001000000010300000001000000060000008C3246D4A9B62541F1B7888E657C57418C32493AAFB62541F1311553647C57418CB274FFC0B62541F1EBEE35657C57418C2273CDC1B62541F1480786657C57418C663DE0BDB62541F10A6887667C57418C3246D4A9B62541F1B7888E657C5741
66366000AB0015,01,66366,66,0015,AB,000,"",7.0,1,01060000206A0800000100000001030000000100000005000000C7FC8098FCB525413B09E744477C5741C714F73701B62541FBF38736477C5741C76765E401B62541FB3620DA477C5741C767BFE0FCB52541CBC26DE1477C5741C7FC8098FCB525413B09E744477C5741
66366000AB0122,01,66366,66,0122,AB,000,"",280.0,1,01060000206A0800000100000001030000000100000014000000C0377B3AC1B6254190647FEB4C7C5741C003C200C0B62541B0ABC4F54C7C5741C01B54B6C2B62541B0A3EB804F7C5741C01BF9B6CAB625419099F1624F7C5741C0C7AC33CCB62541108CF6DA4F7C5741C007B70BCFB6254110ED1B29507C5741C07B2589D2B62541504B013A507C5741C007F6ECD5B6254150862917507C5741C017D2CED8B62541D029EAC84F7C5741C0E576C9D9B62541D018066D4F7C5741C0EC264EDAB62541D0B9D92A4F7C5741C0C40037E2B62541308781114F7C5741489F3032E2B625413005CEC14D7C574148550F39E1B6254130CB8C5C4C7C574148658AEDD8B62541F02DA9724C7C5741487188B9D7B62541F0B747E04A7C574148F10926C7B62541702D73154B7C574102C86426C7B62541B0EE2B3D4B7C574102B85561BFB62541306F4B564B7C5741C0377B3AC1B6254190647FEB4C7C5741
66366000AB0085,01,66366,66,0085,AB,000,"",510.0,1,01060000206A0800000100000001030000000100000009000000D5979DFC63B7254120DB9ACA537C5741D557E31E40B72541208FF78C517C5741D5F7530B3AB725412051EA76507C5741D567125D42B7254120B5DA464F7C5741D5E75E3C63B7254120650CEE4B7C5741D597AA4870B7254120D28F374C7C5741D59F17796DB72541207EF930507C5741D56360306BB72541200031C1517C5741D5979DFC63B7254120DB9ACA537C5741
